dt_seconds,frequency_hz
0.023031000047922134,43.41973852282721
0.016221099998801947,61.64810031834202
0.010730599984526634,93.19143397778178
0.015022199833765626,66.56814654750397
0.011924300109967588,83.86236431302953
0.010574900079518557,94.56354126095222
0.009746699826791883,102.59883014465925
0.00893120002001524,111.96703665341197
0.012342000147327779,81.02414422807428
0.009068399900570512,110.27303724630494
0.010098400060087442,99.02558762277249
0.008026399882510304,124.58885859637036
0.011197200044989586,89.30804093720468
0.010780700016766787,92.75835506458212
0.009797099977731705,102.07102124842531
0.012714900076389313,78.64788507909162
0.009256199933588505,108.0356957687617
0.012502300087362528,79.98528214906726
0.011963999830186367,83.58408677647253
0.0104977001901716,95.25895976113351
0.009140199981629848,109.40679657007718
0.013333400012925267,74.99962492917109
0.008640999905765057,115.72734763401921
0.01059919991530478,94.34674390432468
0.008007500087842345,124.88292089041416
0.011208500014618039,89.21800407688876
0.00919490004889667,108.75594021492313
0.010111700044944882,98.89533862309608
0.011618299875408411,86.07111287569926
0.009254500037059188,108.05554011513853
0.011267599882557988,88.75004530006247
0.010650900192558765,93.88877765455435
0.009485299931839108,105.42629196608964
0.009980499977245927,100.19538122136697
0.008448000065982342,118.37121119668446
0.009362999815493822,106.80337709130438
0.012098600156605244,82.65419032416315
0.011031700065359473,90.64785972019757
0.012273999862372875,81.47303333981581
0.013859899947419761,72.15059299083654
0.009995399974286556,100.04602142710924
0.012677500024437904,78.87990519205998
0.010356300044804811,96.55958167237972
0.013848300091922281,72.2110290333252
0.00927769998088479,107.78533494943136
0.011503899935632944,86.9270426199148
0.009664200013503432,103.4746796012848
0.011018600082024932,90.75563071132227
0.01051339996047318,95.11670855856916
0.012659299885854127,78.99330997896885
0.010430300142616034,95.87451811805572
0.009722499875351787,102.85420548424716
0.013206300092861055,75.72143544887119
0.009937399998307228,100.62994346311345
0.011260800063610077,88.80363689535325
0.008856199914589524,112.91524690546115
0.010550699895247817,94.78044204919657
0.010267300065606833,97.39658854909453
0.012910099932923911,77.45873426198317
0.011479700217023492,87.11028869177949
0.012789199827238917,78.19097469023531
0.010807299986481667,92.53004924919749
0.012952700024470687,77.20398049138524
0.01553199999034405,64.38320889915536
0.00947940000332892,105.49190873355127
0.008970400085672736,111.47774797661155
0.010645200032740831,93.93905205391701
0.012758899945765735,78.3766628981104
0.01038739993236959,96.27048217174772
0.012831100029870866,77.93564056643584
0.010067899944260716,99.32557986634122
0.011814000084996223,84.64533543300035
0.01081099989823997,92.49838214898142
0.012124400120228527,82.47830738706695
0.010251000057905912,97.55145784325371
0.011879599886015058,84.17791925612102
0.011675799963995814,85.64723642779587
0.012449400033801794,80.32515601433528
0.015156600158661604,65.97785714024566
0.010331399971619248,96.79230334195155
0.010179799981415272,98.2337572276123
0.01109389984048903,90.13962757716037
0.012960100080817938,77.15989797641193
0.014166499953716993,70.58906598433447
0.011886100051924586,84.13188477561914
0.012915200088173151,77.42814615127264
0.012967299902811645,77.117056557254
0.014477499993517997,69.07269904663993
0.013937599956989288,71.74836435870941
0.01020850008353591,97.95758356438499
0.013953499961644411,71.66660714149245
0.016335800057277083,61.21524482999114
0.014175900025293231,70.54225821399406
0.015122599899768831,66.126195669257
0.018624800024554133,53.69185165379726
0.012149699963629246,82.30655925607641
0.013012000126764178,76.85213574069337
0.015730099985376,63.572386757215945
0.0133755998685956,74.76300202040936
0.01877690013498068,53.25692701198514
0.01426189998164773,70.1168849372667
0.012417600024491549,80.53085926649872
0.016710099996998906,59.844046425790246
0.012893599923700094,77.55785862114982
0.015142600052058697,66.03885703657913
0.014743899926543236,67.82466002768467
0.0158120000269264,63.24310639369409
0.018290899926796556,54.671995582621875
0.018352500163018703,54.488488822632185
0.019134199945256114,52.2624412236231
0.022031799890100956,45.38893803448656
0.021494500106200576,46.523529045066155
0.01577459997497499,63.393049686610865
0.019386899890378118,51.581222663470214
0.013852200005203485,72.19069892322929
0.01684130006469786,59.37783877482028
0.016743300016969442,59.72538262985753
0.018232000060379505,54.848617633187125
0.019883899949491024,50.291944866962446
0.017049399903044105,58.65309076488105
0.018823500024154782,53.12508293977078
0.01986710005439818,50.33447243240817
0.017970599932596087,55.64644495736303
0.021477100206539035,46.56122057369433
0.014481099788099529,69.05552856018528
0.01629080018028617,61.38433894794932
0.014134899945929646,70.74687502743625
0.020716700004413724,48.27023607944067
0.017151799984276295,58.30291869755582
0.016375599894672632,61.06646513300093
0.013301200000569224,75.18118665663286
0.020967500051483512,47.692857877410475
0.014984300127252936,66.73651698828655
0.018662699963897467,53.58281502325362
0.013025499880313873,76.77248544690042
0.018056900007650256,55.3804916445417
0.013150700135156514,76.04157875417167
0.01640719990245998,60.948852085971545
0.019556600134819746,51.133632283023466
0.017758499830961227,56.31106284420154
0.019524400122463703,51.21796284278434
0.02119839983060956,47.17337195216234
0.020266400184482336,49.342754060767255
0.01744419988244772,57.32564443991471
0.01667549996636808,59.96821696601879
0.018914800137281418,52.86865273447863
0.01771059981547296,56.46336151338842
0.015576400095596911,64.19968631151667
0.01956739998422563,51.10541005990349
0.018650999991223216,53.61642809879255
0.01695420010946691,58.98243465002036
0.03004390001296997,33.284626815037306
0.012992499861866237,76.96748205747993
0.013451799983158708,74.33949369244066
0.014054600149393082,71.15108145166143
0.016090599820017815,62.148087155578324
0.011981500079855323,83.46200336644951
0.017303100088611245,57.79311192092055
0.015752800041809678,63.48077785193039
0.018389099976047873,54.3800404208209
0.017845199909061193,56.03747815076219
0.020812199916690588,48.048740834842654
0.01527850003913045,65.45145121830384
0.01556730014272034,64.23721459932312
0.016368299955502152,61.09369957286573
0.014657199848443268,68.22585557542284
0.021842400077730417,45.78251457904379
0.015417400049045684,64.86177934144601
0.019682100042700768,50.807586478601216
0.02126710000447929,47.0209854559098
0.016545899910852313,60.43793359006775
0.015035199932754041,66.51058878316007
0.01476890011690557,67.70984921587535
0.014043400064110756,71.20782683928482
0.020579499891027808,48.592045739458285
0.013621200108900665,73.41497019389341
0.01700160000473261,58.81799358422957
0.02111559989862144,47.35835139901881
0.014486100059002638,69.03169216883413
0.02085359999909997,47.95335098223614
0.015147699974477293,66.01662309690072
0.017589400056749582,56.85242229829606
0.01645009987987578,60.789904456650106
0.02454000012949109,40.749796035992844
0.015883899992331862,62.95683053171838
0.021570799872279167,46.35896702584076
0.020158200059086084,49.607603708112876
0.015116400085389614,66.15331655362347
0.015421899966895582,64.84285348410928
0.02281969995237887,43.82178565392371
0.016502999933436513,60.59504356986108
0.012627500109374521,79.19223847462972
0.023826600052416325,41.96989909597224
0.0164468998555094,60.80173216747708
0.013794299913570285,72.49371162477334
0.011508600087836385,86.89154131412693
0.01733619999140501,57.68276787853063
0.020255499985069036,49.36930713816649
0.021562600042670965,46.37659642255878
0.017010699957609177,58.786528625630304
0.013180900132283568,75.86735275770212
0.0208060999866575,48.06282775922822
0.01927979988977313,51.867758260833654
0.01757770008407533,56.89026409694853
0.02351469988934696,42.52658995035856
0.020575599977746606,48.60125590901568
0.015962500125169754,62.64682801306261
0.014869000064209104,67.25401813717666
0.01368109998293221,73.09353789151056
0.017550299875438213,56.97908338304282
0.02017090003937483,49.57636982226569
0.012690200004726648,78.80096449445522
0.015599699923768641,64.10379718114577
0.019916600082069635,50.20937287887165
0.021866600029170513,45.73184668242793
0.01570190000347793,63.686560211089265
0.024985299911350012,40.02353397990362
0.0188402000349015,53.07799270429711
0.018874699948355556,52.98097467701066
0.020360799971967936,49.11398380106707
0.017583200009539723,56.872469144265686
0.016743400134146214,59.7250255018762
0.01859260001219809,53.78483909425942
0.015441499883309005,64.76054836362871
0.010610900120809674,94.24271160924792
0.011332799913361669,88.23944723677454
0.009131700033321977,109.50863435624865
0.01306769996881485,76.5245607403315
0.011476099956780672,87.13761676580278
0.00876260013319552,114.12137776453835
0.011223600013181567,89.09797202551313
0.010099699953570962,99.012842420772
0.007579799974337221,131.92960281084993
0.00835200003348291,119.73180028628245
0.008462900063022971,118.16280383237768
0.008137099910527468,122.89390704251258
0.010115500073879957,98.85818720739077
0.009902799967676401,100.98154090399552
0.009484800044447184,105.43184835883216
0.010639599990099669,93.988495895571
0.009341999888420105,107.04346092313189
0.00895179994404316,111.7093775833803
0.008565700147300959,116.74468902756288
0.00764329987578094,130.83354261274837
0.007209900068119167,138.69817758249013
0.007437600055709481,134.45197274789587
0.009162799920886755,109.13694598094229
0.008650799980387092,115.59624569602563
0.008702500024810433,114.90950843424824
0.008543600095435977,117.04667690780654
0.011890199966728687,84.10287487159283
0.008042299887165427,124.34254057050066
0.008393800118938088,119.13555074343508
0.011588399996981025,86.29318976394644
0.008417299948632717,118.80294228583801
0.009064099984243512,110.32534964732737
0.010821199975907803,92.41119304942046
0.008523799944669008,117.31856759794373
0.009333400055766106,107.14209120203815
0.009690399980172515,103.19491476575742
0.008474100148305297,118.00662990748182
0.009611899964511395,104.03770364778588
0.010082699824124575,99.17978492301535
0.009021000005304813,110.85245531669975
0.007791700074449181,128.3416957076204
0.007887100102379918,126.78931255078807
0.010575899854302406,94.55460185670988
0.006908500101417303,144.74921984800238
0.009451400022953749,105.8044308326165
0.009109999984502792,109.76948427015593
0.009262199979275465,107.96571033205277
0.010437099961563945,95.81205542561032
0.010295300045982003,97.13170043939368
0.010285800090059638,97.22141119254456
0.01057719998061657,94.54297941161813
0.009014799958094954,110.92869555048054
0.008287299890071154,120.66656368958964
0.009176100138574839,108.97875839390221
0.009202999994158745,108.66021956261133
0.008125299820676446,123.07238158219104
0.009184400085359812,108.88027423740259
0.010401299921795726,96.14182914815474
0.008486500009894371,117.83420713298823
0.012468500062823296,80.2021089113718
0.009176600025966763,108.97282186979149
0.010108700022101402,98.92468841825612
0.010395099874585867,96.19917192376559
0.01229280000552535,81.34843156567433
0.012540800031274557,79.73972932398055
0.010212399996817112,97.92017550347313
0.010000400012359023,99.99600003641325
0.014021400129422545,71.31955373711911
0.01904109981842339,52.51797477750948
0.0097548000048846,102.51363426203119
0.014874600106850266,67.22869810392183
0.01590960007160902,62.85513121002449
0.012525999918580057,79.83394591250801
0.011605599895119667,86.16530028926083
0.010886900126934052,91.85351094808088
0.008572400081902742,116.65344482825847
0.008744899882003665,114.35236692165265
0.011664600111544132,85.72947125811262
0.009224699810147285,108.40461159505564
0.012440100079402328,80.38520539362446
0.01177849993109703,84.90045471408867
0.00824260013177991,121.32094048144245
0.017633500043302774,56.710238894393584
0.010497399838641286,95.26168530981987
0.009262900101020932,107.957549913529
0.009061699965968728,110.3545696453763
0.011750200064852834,85.10493391437626
0.008636599872261286,115.7863065083938
0.009783199988305569,102.21604395242441
0.012210500193759799,81.89672692614607
0.008511799853295088,117.48396546388247
0.011865600012242794,84.27723831649568
0.010351300006732345,96.6062233100783
0.013117700116708875,76.23287551193783
0.011264599859714508,88.77368148479836
0.011550500057637691,86.57633825461579
0.009714100044220686,102.94314403267246
0.009495199890807271,105.31637158772665
0.00809000013396144,123.60939226713325
0.009197099832817912,108.72992771392029
0.008105300134047866,123.37606053590889
0.007295399904251099,137.07267773179788
0.006398299941793083,156.2915163554768
0.005573900183662772,179.40759020605046
0.007832699920982122,127.66989800301357
0.007847300032153726,127.43236474998722
0.008073800010606647,123.85741518074366
0.008440899895504117,118.47078064894843
0.008616199949756265,116.06044495616516
0.006682200124487281,149.65130965405336
0.008182500023394823,122.21203753631177
0.01004799990914762,99.52229389349495
0.009906500112265348,100.94382361757498
0.007001799996942282,142.82041766927142
0.008611700031906366,116.12109064354284
0.012019800022244455,83.19605968063937
0.004890399985015392,204.4822515671696
0.007126899901777505,140.31346220403518
0.010755700059235096,92.97395748232832
0.006387899862602353,156.54597309116429
0.016109100077301264,62.076714105778194
0.013861000072211027,72.14486651687072
0.011809499934315683,84.67759054676233
0.011065799975767732,90.36852303401781
0.012956500053405762,77.18133723444386
0.013773799873888493,72.60160661225646
0.010471699992194772,95.49547836028191
0.008911400102078915,112.21581216701435
0.01023019989952445,97.74980057295703
0.010932300006970763,91.47205980099064
0.009690799983218312,103.19065523297492
0.01266370015218854,78.9658621084123
0.00863329996354878,115.83056354142279
0.007056799950078131,141.70729042544679
0.008896700106561184,112.40122607510563
0.009014999959617853,110.92623455124121
0.010706699918955564,93.39946085810816
0.00914139999076724,109.39243452972127
0.010704200016334653,93.42127374992955
0.0077470000833272925,129.08222398914776
0.011968399863690138,83.5533581254927
0.011369900079444049,87.95152050702073
0.011344700120389462,88.14688703870915
0.01225989987142384,81.5667346787117
0.010809100000187755,92.51464044024294
0.007042200071737169,142.00107776167172
0.009604200022295117,104.12111343772595
0.009900899836793542,101.00092077326329
0.008681799983605742,115.18348751276783
0.012146100169047713,82.330952822893
0.00851329998113215,117.46326362471419
0.010455199982970953,95.64618578590208
0.0082523999735713,121.17687014717501
0.009760899934917688,102.44956988265989
0.0097078001126647,103.00994956575279
0.006782700074836612,147.43391112190508
0.0074238998349756,134.7000932432821
0.008175899973139167,122.31069402577907
0.009327200008556247,107.21331150641741
0.009557700017467141,104.62768220099538
0.011208300013095142,89.21959608786852
0.007492500124499202,133.4667979157144
0.010481199948117137,95.4089231147281
0.009818800026550889,101.84543908582648
0.01024380000308156,97.62002378991956
0.009987300029024482,100.12716120411532
0.010587799828499556,94.44832884999059
0.008608500007539988,116.1642561566037
0.011214900063350798,89.16708970665755
0.010385999921709299,96.28345922762368
0.010060700122267008,99.3966610521204
0.012287899851799011,81.38087159406616
0.010799000039696693,92.60116643430317
0.010922000044956803,91.55832227465945
0.01057150005362928,94.59395496637131
0.01506190001964569,66.39268609509224
0.008638900006189942,115.75547804506132
0.008512099971994758,117.47982322694176
0.00892819999717176,112.00465942931119
0.011203600093722343,89.25702378116164
0.01075149979442358,93.01027941410224
0.011719000060111284,85.33151249002587
0.00909120007418096,109.99647921510422
0.010736099909991026,93.14369355573889
0.011331200134009123,88.25190519745831
0.009136399952694774,109.45230125406789
0.011044899933040142,90.5395255785488
0.009831400122493505,101.71491217330022
0.010019399924203753,99.80637638630544
0.009640400065109134,103.73013497844703
0.011084900004789233,90.21281198458712
0.011984099866822362,83.44389742349122
0.011644500074908137,85.87745232230495
0.01097259996458888,91.13610294982333
0.010499000083655119,95.24716563787857
0.009409499820321798,106.27557458902217
0.009358200011774898,106.85815634863074
0.009520200081169605,105.03980919244975
0.011201400076970458,89.27455435289309
0.008163999998942018,122.4889760080342
0.009783299872651696,102.21500035948064
0.009883400052785873,101.17975541404155
0.010933599900454283,91.46118470627874
0.008256100118160248,121.12256218894248
0.0073563000187277785,135.93790321957846
0.010971799958497286,91.14274811632288
0.008225700119510293,121.5701989461213
0.009908899897709489,100.9193765527046
0.012925999937579036,77.3634538781604
0.010851900093257427,92.149761000963
0.011039600009098649,90.58299206273934
0.011217399965971708,89.14721798576565
0.008128700079396367,123.02090004952667
0.008529499871656299,117.24016824515354
0.010683200089260936,93.60491160370844
0.010742999846115708,93.08386989892445
0.008164900122210383,122.4754724530889
0.009743900038301945,102.6283106424672
0.013198399916291237,75.7667600877638
0.00853120000101626,117.21680418708709
0.011409499915316701,87.6462603463933
0.012096000136807561,82.67195673692554
0.011400300078094006,87.71698930289807
0.01223629992455244,81.7240510747432
0.00775170000270009,129.00396037664999
0.012449400033801794,80.32515601433528
0.009463099995628,105.67361651699814
0.008455700008198619,118.26341982691005
0.00895920000039041,111.61710866555312
0.009396999841555953,106.41694337140909
0.013245600042864682,75.49676849397952
0.00894180010072887,111.83430503199098
0.011478799860924482,87.11712131197153
0.011706799967214465,85.4204396419649
0.009997500106692314,100.02500518410609
0.008734199916943908,114.49245603596162
0.01089010015130043,91.82652006011037
0.011180199915543199,89.44383888965676
0.01041460013948381,96.01904889356263
0.010294199921190739,97.1420807499073
0.010942799970507622,91.38428945929196
0.010374299949035048,96.39204620192359
0.008694899966940284,115.00994879782358
0.007916599977761507,126.31685354938944
0.009136800188571215,109.44750671584698
0.007490199990570545,133.50778367185197
0.009857899975031614,101.44148373718846
0.009525100002065301,104.98577440480129
0.009133900050073862,109.48225779982269
0.009916699957102537,100.83999761269173
0.010269799968227744,97.37288000679234
0.00876939995214343,114.03288770693808
0.009979800088331103,100.20240797901869
0.009676399873569608,103.34422027467346
0.007231299998238684,138.28772146689647
0.008127300068736076,123.04209165929268
0.009717500070109963,102.9071255760417
0.010460800025612116,95.59498294122918
0.008262199815362692,121.03314157817935
0.010540500050410628,94.87215931098476
0.010422500083222985,95.94626932262557
0.009420699905604124,106.14922564353489
0.010712499963119626,93.3488918032898
0.011906299972906709,83.9891487931215
0.011793400160968305,84.79318825368293
0.00854559987783432,117.01928645100878
0.008818899979814887,113.39282702931737
0.01832190016284585,54.5794918164577
0.010118699865415692,98.8269257217383
0.010428600013256073,95.89014812428066
0.010832000058144331,92.3190541573274
0.00907459994778037,110.19769529835837
0.00768840010277927,130.06607182663546
0.009112899890169501,109.73455344096838
0.007605300052091479,131.48725141028422
0.009388299891725183,106.51555782547986
0.009481000015512109,105.47410593438184
0.009375600144267082,106.65983879565002
0.009502599947154522,105.23435749807
0.00862440001219511,115.95009491512172
0.01029890007339418,97.09774761125853
0.010347799863666296,96.63890036289253
0.009070000145584345,110.25358147175353
0.009109099861234426,109.78033123291331
0.011529600014910102,86.73327771187188
0.010183800011873245,98.19517261082353
0.009628599975258112,103.8572588506766
0.009369400097057223,106.7304191987792
0.011812199838459492,84.65823586425344
0.00986450002528727,101.3736121888122
0.007678700145334005,130.23037507300688
0.008960400009527802,111.60216049916038
0.008591099875047803,116.39953143885849
0.009194599930197,108.75949009111203
0.010332400212064385,96.78293324646614
0.008797499816864729,113.66865823435528
0.009483000030741096,105.45186088350673
0.009084900142624974,110.07275636505365
0.010374199831858277,96.39297644229734
0.00999210006557405,100.07906180256509
0.010538900038227439,94.88656276961825
0.00865069986321032,115.59758352648414
0.009828800102695823,101.74181889463009
0.00942300003953278,106.12331484714531
0.012179200071841478,82.10719867489634
0.022470799973234534,44.502198461608934
0.008264399832114577,121.0009220650369
0.005770400166511536,173.2982065617374
0.005408899858593941,184.88047960643016
0.013199200155213475,75.76216651317435
0.007059699855744839,141.64908146714606
0.006259700050577521,159.75206350466263
0.006360400002449752,157.2228161145279
0.005075799999758601,197.01327870435375
0.006232999963685869,160.43638790728508
0.008518500020727515,117.39155926122729
0.011038800003007054,90.58955681121067
0.008369100047275424,119.4871604295795
0.00838869996368885,119.20798268248703
0.009587300010025501,104.30465292149965
0.00708530005067587,141.13728322692694
0.006395000033080578,156.372164945601
0.00986879994161427,101.32944288223426
0.007615800015628338,131.30596889990625
0.008253899868577719,121.1548499403248
0.008498199982568622,117.67197783662243
0.007264900021255016,137.64814341206161
0.00666860002093017,149.9565121406869
0.009734699968248606,102.72530260425813
0.008512800093740225,117.47016128516125
0.007497200043871999,133.383128921226
0.008868400007486343,112.75991150104197
0.007541100028902292,132.6066483891427
0.008367499802261591,119.5100117874777
0.00961280008777976,104.02796176644166
0.00798600004054606,125.21913284784092
0.008784800069406629,113.83298334614749
0.0093663998413831,106.76460720604193
0.009122000075876713,109.62508130695124
0.008337999926880002,119.93283866268756
0.008768500061705709,114.04459063269633
0.00691780005581677,144.554626027267
0.007497499929741024,133.3777938474141
0.011318299919366837,88.35249172792211
0.009592900052666664,104.24376304452551
0.00713990000076592,140.05798399035376
0.009117200039327145,109.68279687694564
0.00790590001270175,126.48781269600974
0.01000069989822805,99.99300150754276
0.008141100173816085,122.83352110274512
0.010373499942943454,96.39947997302949
0.00840519997291267,118.97396887910904
0.009327300125733018,107.21216070244245
0.009252299787476659,108.08123633796845
0.007540100021287799,132.62423537840638
0.008186400169506669,122.15381355591151
0.008451299974694848,118.32499177573058
0.007818999933078885,127.89359362562756
0.007339899893850089,136.2416401397891
0.005705100018531084,175.2817648685981
0.005907000042498112,169.2906708660007
0.006781199946999549,147.4665262513703
0.008653700118884444,115.55750560592696
0.009289799956604838,107.64494441982279
0.007738200016319752,129.22901939611467
0.010070000076666474,99.3048651823879
0.007935399888083339,126.01759383313612
0.007681499933823942,130.1829081058376
0.007273000199347734,137.49484017471678
0.008820299990475178,113.37482864300252
0.008245999924838543,121.27092033893997
0.007841299986466765,127.52987409305749
0.0098987000528723,101.02336616511889
0.006700200028717518,149.24927550131807
0.008216999936848879,121.69891781494744
0.009806999936699867,101.96798271179635
0.009457800071686506,105.73283347294112
0.007717899978160858,129.5689245558603
0.007707800017669798,129.73870594820096
0.013080500066280365,76.44967661273556
0.007278299890458584,137.3947233626551
0.005879000062122941,170.09695346709933
0.007603700039908291,131.51491967745497
0.007023699814453721,142.37510520340717
0.008519800147041678,117.37364524298484
0.007873700000345707,127.00509289864911
0.01472269999794662,67.92232403971217
0.006164199905470014,162.2270554711595
0.006957200122997165,143.7359832002647
0.00581240002065897,172.0459700718649
0.007902099983766675,126.5486392293574
0.009363599820062518,106.79653330094187
0.00683070020750165,146.39787571144967
0.008425500011071563,118.68731810408235
0.008049999829381704,124.22360511736892
0.007732399972155689,129.3259535979763
0.008583800168707967,116.49851817910155
0.009218899998813868,108.47281130380665
0.007825199980288744,127.79226122258166
0.007595899980515241,131.64996939996155
0.008346999995410442,119.80352228942677
0.007581999991089106,131.8913217060498
0.009132799925282598,109.49544588529425
0.008236899971961975,121.40489788682072
0.009819700149819255,101.83610341894263
0.00737400003708899,135.6116076715897
0.008333699777722359,119.99472343282625
0.008577500004321337,116.58408621348889
0.008266700198873878,120.96725125416111
0.009455599822103977,105.75743673736488
0.007619200041517615,131.24737433732176
0.01457650004886091,68.60357401625679
0.013064099941402674,76.5456483405187
0.009651900036260486,103.60654340007423
0.00899469992145896,111.17658273560258
0.010826400015503168,92.36680693194616
0.00913130003027618,109.513431459305
